Groups,model,RMSD,RMSD_rank,DI,DI_rank,INF_all,INF_all_rank,INF_wc,INF_wc_rank,INF_nwc,INF_nwc_rank,INF_stack,INF_stack_rank,clash,clash_rank,MCQ,MCQ_rank,TM,TM_rank,GDT,GDT_rank,p-value,solution,PZ,complete_name,complete_model,Lddt_score,Lddt_rank,Groups_new
Bujnicki,4,23.535,5,37.395,10,0.629,18,0.605,15,-1.0,1,0.643,19,159.67,28,27.189,32,0.271,20,0.0,1,1.219e-11,0,PZ36,PZ36_Bujnicki_4,PZ36_Bujnicki_4,0.2382517657600674,17,Bujnicki
Szachniuk,1,23.425,4,33.906,4,0.691,13,0.63,8,-1.0,1,0.728,13,0.0,1,21.966,19,0.376,14,0.0,1,8.011e-12,0,PZ36,PZ36_Szachniuk_1,PZ36_Szachniuk_1,0.2570610636727809,15,Szachniuk
Chen,5,2.551,1,3.0,1,0.85,1,0.953,1,0.577,13,0.829,3,0.0,1,19.03,16,0.671,7,0.0,1,0.0,0,PZ25,PZ25_Chen_5,PZ25_Chen_5,0.7625988230664663,3,Chen
Adamiak,3,2.692,3,3.337,3,0.807,12,0.927,8,0.25,27,0.804,10,15.8,36,19.449,22,0.733,3,0.0,1,0.0,0,PZ25,PZ25_Adamiak_3,PZ25_Adamiak_3,0.7488340219646562,7,Szachniuk
Chen,8,2.709,4,3.287,2,0.824,9,0.927,8,0.577,13,0.801,12,0.0,1,19.047,17,0.664,8,0.0,1,0.0,0,PZ25,PZ25_Chen_8,PZ25_Chen_8,0.7578063515060457,5,Chen
Chen,3,2.841,5,3.383,5,0.84,6,0.933,6,0.577,13,0.822,6,0.0,1,19.35,20,0.771,1,0.0,1,0.0,0,PZ25,PZ25_Chen_3,PZ25_Chen_3,0.7524649871217,6,Chen
Adamiak,1,2.681,2,3.403,7,0.788,18,0.906,15,0.25,27,0.784,17,14.0,29,16.956,3,0.673,5,0.0,1,0.0,0,PZ25,PZ25_Adamiak_1,PZ25_Adamiak_1,0.7692369607211847,2,Szachniuk
FARFAR2,1,14.318,5,17.814,5,0.804,40,0.948,31,0.667,44,0.747,29,2.62,31,17.65,11,0.661,14,0.0,1,0.0,0,PZ26,PZ26_FARFAR2_1,PZ26_FARFAR2_1,0.7013909986545723,5,Das
Das,2,14.318,5,17.814,5,0.804,40,0.948,31,0.667,44,0.747,29,2.62,31,17.65,11,0.661,14,0.0,1,0.0,0,PZ26,PZ26_Das_2,PZ26_Das_2,0.7013909986545723,5,Das
Bujnicki,5,13.983,4,16.874,4,0.829,11,0.968,16,0.833,12,0.767,12,0.0,1,20.623,35,0.655,37,0.0,1,0.0,0,PZ26,PZ26_Bujnicki_5,PZ26_Bujnicki_5,0.6624182013705038,35,Bujnicki
Das,9,13.342,3,16.004,3,0.834,6,0.969,7,0.816,14,0.77,10,2.14,19,16.553,3,0.653,38,0.0,1,0.0,0,PZ26,PZ26_Das_9,PZ26_Das_9,0.6964209934946882,15,Das
TFN,7,12.76,2,15.765,2,0.809,30,0.958,18,0.816,14,0.744,37,2.14,19,18.046,20,0.661,14,0.0,1,0.0,0,PZ26,PZ26_TFN_7,PZ26_TFN_7,0.6945662080638861,21,Das
TFN,3,12.458,1,15.035,1,0.829,11,0.969,7,0.816,14,0.767,12,3.1,38,18.0,16,0.661,14,0.0,1,0.0,0,PZ26,PZ26_TFN_3,PZ26_TFN_3,0.7097155312510549,1,Das
Das,6,13.2,1,17.737,2,0.744,41,0.831,48,0.0,1,0.722,23,0.52,4,17.751,6,0.308,1,0.0,1,1.555e-06,0,PZ26tBox,PZ26tBox_Das_6,PZ26tBox_Das_6,0.5638426702848097,15,Das
FARFAR2,4,13.2,1,17.737,2,0.744,41,0.831,48,0.0,1,0.722,23,0.52,4,17.751,6,0.308,1,0.0,1,1.555e-06,0,PZ26tBox,PZ26tBox_FARFAR2_4,PZ26tBox_FARFAR2_4,0.5638426702848097,15,Das
FARFAR2,8,13.397,3,17.886,5,0.749,40,0.901,25,0.0,1,0.701,41,5.15,41,18.711,15,0.216,35,0.0,1,2.631e-06,0,PZ26tBox,PZ26tBox_FARFAR2_8,PZ26tBox_FARFAR2_8,0.5575659656514442,25,Das
TFN,3,13.967,4,17.377,1,0.804,4,0.929,7,-1.0,18,0.758,6,4.12,35,19.18,22,0.199,48,0.0,1,1.13e-05,0,PZ26tBox,PZ26tBox_TFN_3,PZ26tBox_TFN_3,0.5907273181704574,1,Das
TFN,7,14.567,5,19.074,7,0.764,28,0.901,25,-1.0,18,0.716,26,3.09,25,18.999,19,0.207,43,0.0,1,4.731e-05,0,PZ26tBox,PZ26tBox_TFN_7,PZ26tBox_TFN_7,0.5746762714083384,6,Das
TFN,8,2.414,1,2.847,5,0.848,49,1.0,1,0.894,14,0.781,49,1.77,36,16.06,26,0.665,8,0.0,1,0.0,0,PZ26tRNA,PZ26tRNA_TFN_8,PZ26tRNA_TFN_8,0.8390896873673787,26,Das
TFN,4,2.419,2,2.812,4,0.86,27,1.0,1,0.894,14,0.8,27,1.33,20,15.72,9,0.667,5,0.0,1,0.0,0,PZ26tRNA,PZ26tRNA_TFN_4,PZ26tRNA_TFN_4,0.8413613429527986,6,Das
Bujnicki,2,2.427,3,2.694,1,0.901,5,1.0,1,1.0,1,0.853,6,0.0,1,18.738,33,0.679,3,0.0,1,0.0,0,PZ26tRNA,PZ26tRNA_Bujnicki_2,PZ26tRNA_Bujnicki_2,0.859947187249493,1,Bujnicki
FARFAR2,5,2.429,4,2.807,3,0.865,24,1.0,1,0.894,14,0.807,23,1.33,20,15.759,18,0.663,10,0.0,1,0.0,0,PZ26tRNA,PZ26tRNA_FARFAR2_5,PZ26tRNA_FARFAR2_5,0.8397404159004103,18,Das
TFN,2,2.458,5,2.857,8,0.86,27,1.0,1,0.894,14,0.8,27,1.77,36,15.739,13,0.664,9,0.0,1,0.0,0,PZ26tRNA,PZ26tRNA_TFN_2,PZ26tRNA_TFN_2,0.8411243928891404,7,Das
FARFAR2,8,10.677,5,10.677,1,-1.0,46,-1.0,46,-1.0,44,-1.0,46,7.0,31,23.518,2,0.16,26,0.0,1,0.0,0,PZ27,PZ27_FARFAR2_8,PZ27_FARFAR2_8,0.6811766853621908,3,Das
Das,5,10.677,5,13.422,11,0.795,18,0.922,13,0.843,1,0.741,21,7.0,31,23.518,2,0.16,26,0.0,1,0.0,0,PZ27,PZ27_Das_5,PZ27_Das_5,0.6811766853621908,3,Das
FARFAR2,6,10.333,4,13.031,10,0.793,25,0.922,13,0.8,8,0.739,22,7.27,34,24.391,27,0.159,35,0.0,1,0.0,0,PZ27,PZ27_FARFAR2_6,PZ27_FARFAR2_6,0.6801023256805611,6,Das
FARFAR2,2,10.115,2,12.698,8,0.797,14,0.922,13,0.8,8,0.745,17,7.81,43,23.823,14,0.157,42,0.0,1,0.0,0,PZ27,PZ27_FARFAR2_2,PZ27_FARFAR2_2,0.6857639513516611,1,Das
TFN,2,9.498,1,11.896,5,0.798,13,0.922,13,0.8,8,0.747,13,7.41,38,23.403,1,0.16,26,0.0,1,0.0,0,PZ27,PZ27_TFN_2,PZ27_TFN_2,0.6804148061088924,5,Das
Das,2,10.115,2,12.698,8,0.797,14,0.922,13,0.8,8,0.745,17,7.81,43,23.823,14,0.157,42,0.0,1,0.0,0,PZ27,PZ27_Das_2,PZ27_Das_2,0.6857639513516611,1,Das
Das,5,12.023,5,15.82,5,0.76,23,0.892,15,0.845,1,0.707,28,9.37,33,20.221,8,0.481,17,0.0,1,0.0,0,PZ27tBox,PZ27tBox_Das_5,PZ27tBox_Das_5,0.6558258132268748,16,Das
FARFAR2,2,11.538,3,15.097,3,0.764,10,0.892,15,0.772,16,0.717,13,10.76,46,19.827,2,0.518,4,0.0,1,0.0,0,PZ27tBox,PZ27tBox_FARFAR2_2,PZ27tBox_FARFAR2_2,0.6702753622810743,1,Das
Das,2,11.538,3,15.097,3,0.764,10,0.892,15,0.772,16,0.717,13,10.76,46,19.827,2,0.518,4,0.0,1,0.0,0,PZ27tBox,PZ27tBox_Das_2,PZ27tBox_Das_2,0.6702753622810743,1,Das
FARFAR2,6,11.381,2,15.019,2,0.758,31,0.892,15,0.772,16,0.707,28,9.37,33,20.679,23,0.498,11,0.0,1,0.0,0,PZ27tBox,PZ27tBox_FARFAR2_6,PZ27tBox_FARFAR2_6,0.6592043236594753,7,Das
TFN,2,11.041,1,14.443,1,0.764,10,0.892,15,0.772,16,0.716,18,9.97,41,20.16,7,0.531,1,0.0,1,0.0,0,PZ27tBox,PZ27tBox_TFN_2,PZ27tBox_TFN_2,0.6603991150465539,5,Das
FARFAR2,8,12.023,5,15.82,5,0.76,23,0.892,15,0.845,1,0.707,28,9.37,33,20.221,8,0.481,17,0.0,1,0.0,0,PZ27tBox,PZ27tBox_FARFAR2_8,PZ27tBox_FARFAR2_8,0.6558258132268748,16,Das
TFN,10,2.05,1,2.38,3,0.861,44,0.978,2,0.866,1,0.815,45,1.66,8,16.705,1,0.154,46,0.0,1,0.0,0,PZ27tRNA,PZ27tRNA_TFN_10,PZ27tRNA_TFN_10,0.8135937782192523,4,Das
Das,3,2.06,2,2.363,1,0.872,15,0.978,2,0.866,1,0.829,16,2.07,29,16.844,19,0.164,20,0.0,1,0.0,0,PZ27tRNA,PZ27tRNA_Das_3,PZ27tRNA_Das_3,0.8089534043705978,22,Das
FARFAR2,4,2.06,2,2.363,1,0.872,15,0.978,2,0.866,1,0.829,16,2.07,29,16.844,19,0.164,20,0.0,1,0.0,0,PZ27tRNA,PZ27tRNA_FARFAR2_4,PZ27tRNA_FARFAR2_4,0.8089534043705978,22,Das
TFN,9,2.08,4,2.386,4,0.872,15,0.978,2,0.866,1,0.829,16,1.66,8,16.811,18,0.161,25,0.0,1,0.0,0,PZ27tRNA,PZ27tRNA_TFN_9,PZ27tRNA_TFN_9,0.812174914213473,13,Das
Das,8,2.116,5,2.443,5,0.866,25,0.978,2,0.866,1,0.822,26,2.07,29,16.945,25,0.158,40,0.0,1,0.0,0,PZ27tRNA,PZ27tRNA_Das_8,PZ27tRNA_Das_8,0.8118949792306303,19,Das
FARFAR2,1,2.116,5,2.443,5,0.866,25,0.978,2,0.866,1,0.822,26,2.07,29,16.945,25,0.158,40,0.0,1,0.0,0,PZ27tRNA,PZ27tRNA_FARFAR2_1,PZ27tRNA_FARFAR2_1,0.8118949792306303,19,Das
TFN,3,14.504,1,17.145,1,0.846,4,0.936,10,0.707,21,0.82,4,11.84,35,19.131,11,0.695,7,0.0,1,0.0,0,PZ28,PZ28_TFN_3,PZ28_TFN_3,0.6923559101969923,1,Das
Adamiak,2,18.172,2,23.364,2,0.778,44,0.936,10,0.544,49,0.722,44,11.67,33,24.773,38,0.45,53,0.0,1,0.0,0,PZ28,PZ28_Adamiak_2,PZ28_Adamiak_2,0.5980627520442996,31,Szachniuk
Bujnicki,4,20.05,3,27.568,4,0.727,49,0.839,49,0.68,35,0.684,48,18.56,55,26.2,50,0.658,39,0.0,1,0.0,0,PZ28,PZ28_Bujnicki_4,PZ28_Bujnicki_4,0.5752654794968143,39,Bujnicki
FARFAR2,3,22.173,4,26.843,3,0.826,21,0.927,25,0.707,21,0.793,21,10.78,27,19.261,16,0.678,14,0.0,1,0.0,0,PZ28,PZ28_FARFAR2_3,PZ28_FARFAR2_3,0.6625065563762371,3,Das
TFN,10,23.039,5,27.716,5,0.831,15,0.918,40,0.756,6,0.802,16,10.78,27,19.077,8,0.671,19,0.0,1,0.0,0,PZ28,PZ28_TFN_10,PZ28_TFN_10,0.638455188780643,21,Das
TFN,3,5.026,1,5.897,1,0.852,6,0.933,1,0.289,27,0.847,3,5.04,32,17.592,8,0.26,13,0.0,1,0.0,0,PZ28tBox,PZ28tBox_TFN_3,PZ28tBox_TFN_3,0.6748373651520104,1,Das
FARFAR2,3,5.994,2,7.046,2,0.851,7,0.933,1,0.289,27,0.844,4,4.41,27,17.699,9,0.252,18,0.0,1,0.0,0,PZ28tBox,PZ28tBox_FARFAR2_3,PZ28tBox_FARFAR2_3,0.6560477280156914,2,Das
Adamiak,2,6.824,3,8.423,3,0.81,29,0.932,27,0.5,11,0.778,31,10.39,53,23.705,37,0.264,10,0.0,1,0.0,0,PZ28tBox,PZ28tBox_Adamiak_2,PZ28tBox_Adamiak_2,0.5940519777705132,29,Szachniuk
Das,3,10.49,4,12.463,4,0.842,12,0.933,1,0.289,27,0.831,12,7.24,43,18.153,17,0.26,13,0.0,1,0.0,0,PZ28tBox,PZ28tBox_Das_3,PZ28tBox_Das_3,0.6472311212814645,3,Das
Das,1,10.795,5,12.989,5,0.831,21,0.918,33,0.289,27,0.821,18,4.09,24,17.89,14,0.227,46,0.0,1,0.0,0,PZ28tBox,PZ28tBox_Das_1,PZ28tBox_Das_1,0.6261433474991828,7,Das
Das,7,2.792,2,3.334,2,0.837,17,0.933,22,1.0,1,0.791,18,16.94,30,20.389,4,0.707,1,0.0,1,0.0,0,PZ28tRNA,PZ28tRNA_Das_7,PZ28tRNA_Das_7,0.8058145966665082,2,Das
FARFAR2,2,3.084,5,3.671,5,0.84,16,0.933,22,1.0,1,0.794,16,20.16,43,20.049,3,0.702,4,0.0,1,0.0,0,PZ28tRNA,PZ28tRNA_FARFAR2_2,PZ28tRNA_FARFAR2_2,0.8015029666089046,5,Das
Das,1,3.022,4,3.638,4,0.831,24,0.933,22,1.0,1,0.781,24,17.34,32,20.539,8,0.685,9,0.0,1,0.0,0,PZ28tRNA,PZ28tRNA_Das_1,PZ28tRNA_Das_1,0.7956799433038473,7,Das
Das,5,2.921,3,3.469,3,0.842,13,0.933,22,1.0,1,0.798,12,18.55,36,20.401,5,0.704,2,0.0,1,0.0,0,PZ28tRNA,PZ28tRNA_Das_5,PZ28tRNA_Das_5,0.8016239644957629,4,Das
TFN,2,2.73,1,3.26,1,0.837,17,0.933,22,1.0,1,0.791,18,21.77,52,19.808,2,0.702,4,0.0,1,0.0,0,PZ28tRNA,PZ28tRNA_TFN_2,PZ28tRNA_TFN_2,0.8102925988185421,1,Das
Chen,9,4.676,1,5.74,1,0.815,4,0.9,7,-1.0,1,0.775,6,0.6,3,21.826,27,0.339,7,0.0,1,5.551e-17,0,PZ29,PZ29_Chen_9,PZ29_Chen_9,0.6307433421129646,13,Chen
Szachniuk,3,4.793,2,6.48,4,0.74,24,0.874,17,-1.0,1,0.69,23,11.91,26,19.968,19,0.34,6,0.0,1,5.551e-17,0,PZ29,PZ29_Szachniuk_3,PZ29_Szachniuk_3,0.6161275072600797,17,Szachniuk
Szachniuk,5,4.987,3,6.082,2,0.82,2,0.926,3,-1.0,1,0.777,3,5.36,22,18.123,5,0.309,14,0.0,1,2.22e-16,0,PZ29,PZ29_Szachniuk_5,PZ29_Szachniuk_5,0.6600725632771287,5,Szachniuk
Szachniuk,1,4.987,3,6.082,2,0.82,2,0.926,3,-1.0,1,0.777,3,5.36,22,18.123,5,0.309,14,0.0,1,2.22e-16,0,PZ29,PZ29_Szachniuk_1,PZ29_Szachniuk_1,0.6600725632771287,5,Szachniuk
Chen,10,5.241,5,6.613,5,0.793,10,0.9,7,-1.0,1,0.739,14,0.6,3,27.547,36,0.324,9,0.0,1,6.106e-16,0,PZ29,PZ29_Chen_10,PZ29_Chen_10,0.5831326024477912,22,Chen
Bujnicki,2,3.41,1,4.472,1,0.763,31,0.601,82,-1.0,50,0.831,5,14.41,77,16.078,9,0.375,2,0.0,1,7.216e-16,1,PZ33,PZ33_Bujnicki_2,PZ33_Bujnicki_2,0.6255338632998207,12,Bujnicki
Dfold2,6,3.916,2,5.926,8,0.661,71,0.601,82,0.0,1,0.711,51,103.64,82,16.661,14,0.35,10,0.0,1,6.717e-15,1,PZ33,PZ33_Dfold2_6,PZ33_Dfold2_6,0.6218981373236693,14,Kollmann
FARFAR2,9,3.935,3,4.872,4,0.808,5,0.897,11,-1.0,50,0.785,25,2.75,41,15.561,3,0.343,14,0.0,1,7.272e-15,1,PZ33,PZ33_FARFAR2_9,PZ33_FARFAR2_9,0.7036259839451329,3,Das
Das,9,3.969,4,4.805,2,0.826,3,0.929,4,0.0,1,0.821,9,3.43,47,15.901,5,0.322,23,0.0,1,8.438e-15,1,PZ33,PZ33_Das_9,PZ33_Das_9,0.7176876315174188,1,Das
FARFAR2,3,3.969,4,4.805,2,0.826,3,0.929,4,0.0,1,0.821,9,3.43,47,15.901,5,0.322,23,0.0,1,8.438e-15,1,PZ33,PZ33_FARFAR2_3,PZ33_FARFAR2_3,0.7176876315174188,1,Das
Chen,2,6.966,4,9.671,3,0.72,16,0.926,26,-1.0,39,0.682,16,0.51,6,31.5,50,0.375,4,0.0,1,5.551e-17,0,PZ37,PZ37_Chen_2,PZ37_Chen_2,0.4774036085365379,18,Chen
Chen,3,6.593,3,9.967,5,0.661,35,0.889,35,-1.0,39,0.612,42,0.0,1,32.957,61,0.404,1,0.0,1,0.0,0,PZ37,PZ37_Chen_3,PZ37_Chen_3,0.5475640434712589,3,Chen
Chen,6,5.42,1,7.871,1,0.689,27,0.964,2,0.0,1,0.645,33,1.02,15,29.585,31,0.387,2,0.0,1,0.0,0,PZ37,PZ37_Chen_6,PZ37_Chen_6,0.5862802863283224,1,Chen
Chen,7,7.107,5,9.895,4,0.718,19,0.964,2,0.0,1,0.674,22,0.51,6,30.08,36,0.353,10,0.0,1,1.665e-16,0,PZ37,PZ37_Chen_7,PZ37_Chen_7,0.5430367128886618,4,Chen
Szachniuk,4,6.222,2,9.043,2,0.688,30,0.929,20,0.0,1,0.646,32,12.22,25,30.546,38,0.303,40,0.0,1,0.0,1,PZ37,PZ37_Szachniuk_4,PZ37_Szachniuk_4,0.5268056386307168,7,Szachniuk
Chen,3,7.978,1,12.777,1,0.624,18,0.881,14,0.0,1,0.593,14,0.0,1,30.61,48,0.283,5,0.0,1,2.66e-12,0,PZ38,PZ38_Chen_3,PZ38_Chen_3,0.4461502834272265,8,Chen
Szachniuk,1,8.394,5,14.387,6,0.583,36,0.846,35,0.0,1,0.531,38,13.45,42,31.242,55,0.202,32,0.0,1,1.32e-11,0,PZ38,PZ38_Szachniuk_1,PZ38_Szachniuk_1,0.4250898636170324,11,Szachniuk
Chen,6,8.371,4,13.761,4,0.608,28,0.881,14,0.0,1,0.559,29,0.56,5,30.833,52,0.273,7,0.0,1,1.21e-11,0,PZ38,PZ38_Chen_6,PZ38_Chen_6,0.4817738524547186,3,Chen
Chen,9,8.239,3,13.729,3,0.6,31,0.881,14,0.0,1,0.568,23,0.56,5,29.967,40,0.315,3,0.0,1,7.3e-12,0,PZ38,PZ38_Chen_9,PZ38_Chen_9,0.4307904502793491,10,Chen
Chen,4,8.196,2,12.85,2,0.638,13,0.881,14,0.0,1,0.613,6,0.0,1,30.241,42,0.253,9,0.0,1,6.18e-12,0,PZ38,PZ38_Chen_4,PZ38_Chen_4,0.5041669336844374,1,Chen
