Groups,Groups_new,model,RMSD,RMSD_rank,PZ
GeneSilico1,Bujnicki,4,11.73,32,PZ39
Xiong,Xiong,5,11.667,31,PZ39
Szachniuk,Szachniuk,3,11.047,30,PZ39
Szachniuk,Szachniuk,2,10.922,29,PZ39
Chen,Chen,4,10.562,28,PZ39
Xiong,Xiong,4,10.376,27,PZ39
Ding,Ding,7,13.614,37,PZ39
Ding,Ding,5,23.301,89,PZ39
Xiao,Xiao,1,23.926,90,PZ39
Das,Das,4,25.395,26,PZ22
Xiao,Xiao,3,24.468,21,PZ22
Dokholyan,Dokholyan,4,24.487,23,PZ22
Bujnicki,Bujnicki,5,24.87,24,PZ22
Chen,Chen,4,25.355,25,PZ22
Chen,Chen,2,26.154,27,PZ22
Chen,Chen,1,26.82,28,PZ22
Bujnicki,Bujnicki,4,26.946,29,PZ22
Bujnicki,Bujnicki,3,27.393,30,PZ22
Adamiak,Szachniuk,3,27.938,31,PZ22
Adamiak,Szachniuk,1,28.834,32,PZ22
Dokholyan,Dokholyan,1,28.986,33,PZ22
Dokholyan,Dokholyan,2,29.496,34,PZ22
Chen,Chen,3,31.762,35,PZ22
Das,Das,3,23.908,20,PZ22
Dokholyan,Dokholyan,3,24.478,22,PZ22
Chen,Chen,5,21.39,18,PZ22
Das,Das,5,10.663,1,PZ22
Das,Das,1,11.48,2,PZ22
Das,Das,2,11.732,3,PZ22
Xiao,Xiao,1,13.678,4,PZ22
Das,Das,8,13.96,5,PZ22
Adamiak,Szachniuk,5,15.558,6,PZ22
Xiao,Xiao,2,17.173,7,PZ22
Xiao,Xiao,4,23.219,19,PZ22
Bujnicki,Bujnicki,2,17.959,9,PZ22
Das,Das,6,18.23,10,PZ22
Das,Das,9,17.484,8,PZ22
Xiao,Xiao,5,18.826,12,PZ22
Das,Das,7,21.158,17,PZ22
Adamiak,Szachniuk,4,18.394,11,PZ22
Dokholyan,Dokholyan,5,19.994,15,PZ22
Bujnicki,Bujnicki,1,20.929,16,PZ22
Das,Das,10,19.334,13,PZ22
Adamiak,Szachniuk,2,19.653,14,PZ22
Bujnicki,Bujnicki,3,35.53,26,PZ22Dimer
Adamiak,Szachniuk,4,32.95,20,PZ22Dimer
Chen,Chen,4,33.594,21,PZ22Dimer
Das,Das,7,33.971,22,PZ22Dimer
Das,Das,1,34.474,23,PZ22Dimer
Xiao,Xiao,5,34.983,24,PZ22Dimer
Xiao,Xiao,1,35.088,25,PZ22Dimer
Dokholyan,Dokholyan,1,35.587,27,PZ22Dimer
Bujnicki,Bujnicki,4,31.677,18,PZ22Dimer
Chen,Chen,1,36.235,29,PZ22Dimer
Xiao,Xiao,2,36.32,30,PZ22Dimer
Dokholyan,Dokholyan,2,36.397,31,PZ22Dimer
Dokholyan,Dokholyan,3,38.345,32,PZ22Dimer
Dokholyan,Dokholyan,4,39.694,33,PZ22Dimer
Xiao,Xiao,3,43.461,34,PZ22Dimer
Bujnicki,Bujnicki,5,49.574,35,PZ22Dimer
Adamiak,Szachniuk,2,32.797,19,PZ22Dimer
Dokholyan,Dokholyan,5,36.038,28,PZ22Dimer
Chen,Chen,2,31.364,17,PZ22Dimer
Das,Das,4,26.56,8,PZ22Dimer
Bujnicki,Bujnicki,2,31.15,15,PZ22Dimer
Xiao,Xiao,4,31.156,16,PZ22Dimer
Adamiak,Szachniuk,5,20.249,1,PZ22Dimer
Das,Das,6,20.472,2,PZ22Dimer
Das,Das,5,21.248,3,PZ22Dimer
Das,Das,2,21.616,4,PZ22Dimer
Das,Das,3,21.958,5,PZ22Dimer
Chen,Chen,3,26.48,7,PZ22Dimer
Das,Das,10,24.201,6,PZ22Dimer
Chen,Chen,5,27.746,9,PZ22Dimer
Das,Das,9,28.435,10,PZ22Dimer
Das,Das,8,28.748,11,PZ22Dimer
Bujnicki,Bujnicki,1,29.157,12,PZ22Dimer
Adamiak,Szachniuk,3,29.954,13,PZ22Dimer
Adamiak,Szachniuk,1,31.017,14,PZ22Dimer
FARFAR2apo,Das,3,14.77,65,PZ34
Chen,Chen,2,14.104,59,PZ34
Chen,Chen,5,14.322,60,PZ34
Das,Das,6,14.328,61,PZ34
ARESapo,Das,3,14.67,64,PZ34
ARESgua,Das,4,14.373,63,PZ34
Nithin,Nithin,2,14.803,66,PZ34
SWMapo,Das,7,14.328,61,PZ34
Bujnicki,Bujnicki,2,13.871,58,PZ34
Nithin,Nithin,3,13.669,56,PZ34
Nithin,Nithin,5,13.598,55,PZ34
ARESapo,Das,4,13.392,54,PZ34
Chen,Chen,1,13.383,53,PZ34
SWMapo,Das,3,13.24,52,PZ34
ARESapo,Das,7,13.229,51,PZ34
Das,Das,8,13.047,49,PZ34
FARFAR2gua,Das,7,14.911,67,PZ34
ARESgua,Das,8,13.047,49,PZ34
ARESgua,Das,10,13.862,57,PZ34
SWMapo,Das,6,15.181,68,PZ34
FARFAR2apo,Das,6,12.653,43,PZ34
Das,Das,7,15.401,70,PZ34
ARESgua,Das,1,12.971,48,PZ34
Bujnicki,Bujnicki,4,19.172,90,PZ34
Bujnicki,Bujnicki,3,18.874,89,PZ34
Chen,Chen,9,18.686,88,PZ34
Xiao,Xiao,2,18.43,87,PZ34
Szachniuk,Szachniuk,4,18.154,86,PZ34
SWMapo,Das,5,18.083,85,PZ34
Xiao,Xiao,3,17.848,84,PZ34
Chen,Chen,10,17.833,83,PZ34
Xiao,Xiao,1,17.477,82,PZ34
Nithin,Nithin,1,15.184,69,PZ34
Nithin,Nithin,4,17.324,81,PZ34
Chen,Chen,8,17.229,79,PZ34
Xiao,Xiao,4,17.008,78,PZ34
Xiao,Xiao,5,16.811,77,PZ34
Szachniuk,Szachniuk,5,16.425,76,PZ34
Szachniuk,Szachniuk,2,15.757,75,PZ34
SWMapo,Das,8,15.725,73,PZ34
Das,Das,5,15.725,73,PZ34
SWMapo,Das,10,15.546,72,PZ34
SWMapo,Das,9,15.401,70,PZ34
Chen,Chen,7,17.27,80,PZ34
FARFAR2gua,Das,8,12.825,46,PZ34
ARESgua,Das,5,10.332,8,PZ34
ARESgua,Das,6,12.795,45,PZ34
Bujnicki,Bujnicki,1,11.176,20,PZ34
SWMapo,Das,1,10.931,18,PZ34
Das,Das,3,10.931,18,PZ34
FARFAR2apo,Das,5,10.887,16,PZ34
ARESapo,Das,9,10.887,16,PZ34
FARFAR2apo,Das,7,10.673,14,PZ34
Das,Das,1,10.673,14,PZ34
FARFAR2apo,Das,2,10.619,13,PZ34
FARFAR2gua,Das,2,10.608,12,PZ34
FARFAR2gua,Das,5,11.238,21,PZ34
FARFAR2gua,Das,10,10.334,10,PZ34
FARFAR2gua,Das,4,10.332,8,PZ34
Dokholyan,Dokholyan,1,21.255,91,PZ34
FARFAR2gua,Das,6,10.133,7,PZ34
Chen,Chen,3,9.446,6,PZ34
ARESgua,Das,9,9.069,5,PZ34
SWMapo,Das,4,8.961,3,PZ34
Das,Das,2,8.961,3,PZ34
SWMapo,Das,2,8.707,1,PZ34
Das,Das,4,8.707,1,PZ34
ARESapo,Das,1,10.591,11,PZ34
Das,Das,9,12.825,46,PZ34
FARFAR2apo,Das,4,11.371,22,PZ34
FARFAR2gua,Das,1,11.564,24,PZ34
Bujnicki,Bujnicki,5,12.779,44,PZ34
Chen,Chen,6,12.638,42,PZ34
Szachniuk,Szachniuk,1,12.563,41,PZ34
FARFAR2gua,Das,9,12.559,39,PZ34
Das,Das,10,12.559,39,PZ34
Chen,Chen,4,12.558,38,PZ34
ARESapo,Das,2,12.448,37,PZ34
ARESapo,Das,8,12.383,36,PZ34
FARFAR2apo,Das,8,11.459,23,PZ34
FARFAR2apo,Das,10,12.273,35,PZ34
ARESapo,Das,6,12.231,33,PZ34
ARESgua,Das,3,11.973,32,PZ34
ARESapo,Das,10,11.952,31,PZ34
ARESgua,Das,2,11.859,30,PZ34
Szachniuk,Szachniuk,3,11.775,29,PZ34
ARESapo,Das,5,11.771,28,PZ34
FARFAR2apo,Das,1,11.679,27,PZ34
FARFAR2apo,Das,9,11.667,26,PZ34
FARFAR2gua,Das,3,11.601,25,PZ34
ARESgua,Das,7,12.243,34,PZ34
Bujnicki,Bujnicki,3,5.982,1,PZ35
Szachniuk,Szachniuk,3,13.111,9,PZ35
Chen,Chen,7,6.556,3,PZ35
Ding,Ding,5,17.425,25,PZ35
Bujnicki,Bujnicki,2,17.573,26,PZ35
Ding,Ding,6,17.722,27,PZ35
Nithin,Nithin,3,17.836,28,PZ35
Nithin,Nithin,1,17.991,29,PZ35
Nithin,Nithin,2,18.121,30,PZ35
Nithin,Nithin,4,19.561,31,PZ35
Dfold2,Kollmann,8,20.146,32,PZ35
Chen,Chen,3,17.203,24,PZ35
Dfold2,Kollmann,5,20.911,34,PZ35
Dfold2,Kollmann,1,20.943,35,PZ35
Dfold2,Kollmann,6,24.265,36,PZ35
Dfold2,Kollmann,4,24.325,37,PZ35
Dokholyan,Dokholyan,2,24.936,38,PZ35
Dfold2,Kollmann,7,28.883,39,PZ35
Dfold2,Kollmann,3,30.185,40,PZ35
Dfold2,Kollmann,2,31.398,41,PZ35
Chen,Chen,5,6.498,2,PZ35
Bujnicki,Bujnicki,4,20.382,33,PZ35
Ding,Ding,2,17.067,23,PZ35
Ding,Ding,4,16.735,21,PZ35
Chen,Chen,9,6.601,4,PZ35
Chen,Chen,2,6.646,5,PZ35
Chen,Chen,4,6.657,6,PZ35
Chen,Chen,1,6.797,7,PZ35
Ding,Ding,7,16.852,22,PZ35
Szachniuk,Szachniuk,4,8.804,8,PZ35
Szachniuk,Szachniuk,1,14.097,10,PZ35
Ding,Ding,1,16.495,18,PZ35
Bujnicki,Bujnicki,5,14.742,12,PZ35
Chen,Chen,8,15.308,13,PZ35
Ding,Ding,3,15.591,14,PZ35
Bujnicki,Bujnicki,1,16.05,15,PZ35
Dokholyan,Dokholyan,1,16.161,16,PZ35
Chen,Chen,10,16.439,17,PZ35
Chen,Chen,6,16.513,19,PZ35
Szachniuk,Szachniuk,2,14.112,11,PZ35
Nithin,Nithin,5,16.626,20,PZ35
Chen,Chen,2,30.592,17,PZ36
Nithin,Nithin,2,30.481,16,PZ36
Bujnicki,Bujnicki,1,37.94,28,PZ36
Nithin,Nithin,3,30.707,18,PZ36
Ding,Ding,4,30.035,14,PZ36
Nithin,Nithin,4,30.275,15,PZ36
Chen,Chen,10,30.796,19,PZ36
Chen,Chen,3,32.893,25,PZ36
Chen,Chen,6,31.507,21,PZ36
Chen,Chen,9,32.083,22,PZ36
Chen,Chen,7,32.323,23,PZ36
Chen,Chen,8,32.485,24,PZ36
Bujnicki,Bujnicki,3,37.618,27,PZ36
Nithin,Nithin,1,29.751,13,PZ36
Nithin,Nithin,5,31.007,20,PZ36
Bujnicki,Bujnicki,2,33.742,26,PZ36
Ding,Ding,2,27.961,12,PZ36
Szachniuk,Szachniuk,4,21.181,1,PZ36
Bujnicki,Bujnicki,5,21.654,2,PZ36
Ding,Ding,1,21.817,3,PZ36
Bujnicki,Bujnicki,4,23.535,5,PZ36
Chen,Chen,1,24.015,6,PZ36
Szachniuk,Szachniuk,3,24.3,7,PZ36
Szachniuk,Szachniuk,1,23.425,4,PZ36
Chen,Chen,4,24.506,9,PZ36
Ding,Ding,3,25.031,10,PZ36
Szachniuk,Szachniuk,2,24.487,8,PZ36
Chen,Chen,5,27.956,11,PZ36
Das,Das,4,7.17,34,PZ25
Das,Das,2,7.02,33,PZ25
Das,Das,10,6.887,32,PZ25
Das,Das,1,5.748,28,PZ25
Das,Das,9,5.951,29,PZ25
Xiao,Xiao,3,4.647,27,PZ25
Xiao,Xiao,5,4.646,26,PZ25
Das,Das,6,6.638,30,PZ25
Ding,Ding,2,8.577,35,PZ25
Xiao,Xiao,4,4.644,25,PZ25
Ding,Ding,3,9.843,36,PZ25
Ding,Ding,1,10.56,37,PZ25
Xiao,Xiao,2,24.844,38,PZ25
Xiao,Xiao,1,4.522,24,PZ25
Das,Das,3,6.646,31,PZ25
Das,Das,7,3.7,22,PZ25
Das,Das,8,4.211,23,PZ25
Chen,Chen,2,3.343,18,PZ25
Bujnicki,Bujnicki,1,3.218,17,PZ25
Adamiak,Szachniuk,5,3.18,16,PZ25
Chen,Chen,10,3.094,14,PZ25
Adamiak,Szachniuk,4,3.086,13,PZ25
Bujnicki,Bujnicki,3,3.069,12,PZ25
Chen,Chen,4,3.056,11,PZ25
Chen,Chen,7,3.054,10,PZ25
Bujnicki,Bujnicki,2,3.045,9,PZ25
Adamiak,Szachniuk,2,3.17,15,PZ25
Chen,Chen,9,2.874,7,PZ25
Chen,Chen,1,2.903,8,PZ25
Chen,Chen,6,3.477,20,PZ25
Das,Das,5,3.529,21,PZ25
Chen,Chen,5,2.551,1,PZ25
Bujnicki,Bujnicki,4,3.472,19,PZ25
Adamiak,Szachniuk,3,2.692,3,PZ25
Chen,Chen,8,2.709,4,PZ25
Chen,Chen,3,2.841,5,PZ25
Bujnicki,Bujnicki,5,2.86,6,PZ25
Adamiak,Szachniuk,1,2.681,2,PZ25
Adamiak,Szachniuk,4,20.621,45,PZ26
Xiao,Xiao,3,20.615,44,PZ26
Ding,Ding,3,20.186,43,PZ26
TFN,Das,10,20.003,42,PZ26
FARFAR2,Das,9,19.901,41,PZ26
Ding,Ding,1,19.338,40,PZ26
Adamiak,Szachniuk,3,18.809,38,PZ26
Adamiak,Szachniuk,1,18.711,37,PZ26
Chen,Chen,9,18.34,35,PZ26
Adamiak,Szachniuk,2,19.074,39,PZ26
Chen,Chen,10,21.417,47,PZ26
Chen,Chen,5,18.131,34,PZ26
Xiao,Xiao,4,29.841,57,PZ26
Xiao,Xiao,1,29.533,56,PZ26
Xiao,Xiao,2,28.116,55,PZ26
Chen,Chen,7,23.79,54,PZ26
Chen,Chen,6,21.399,46,PZ26
Chen,Chen,3,23.705,53,PZ26
TFN,Das,5,22.851,52,PZ26
Xiao,Xiao,5,22.586,51,PZ26
Chen,Chen,8,22.123,50,PZ26
Chen,Chen,4,21.857,49,PZ26
Chen,Chen,1,21.553,48,PZ26
TFN,Das,9,18.103,33,PZ26
Chen,Chen,2,18.479,36,PZ26
FARFAR2,Das,7,17.647,30,PZ26
Bujnicki,Bujnicki,2,15.442,14,PZ26
FARFAR2,Das,3,15.29,12,PZ26
Das,Das,5,15.29,12,PZ26
Das,Das,1,15.278,11,PZ26
Bujnicki,Bujnicki,3,15.231,10,PZ26
FARFAR2,Das,8,14.974,9,PZ26
Das,Das,3,15.662,15,PZ26
FARFAR2,Das,5,14.889,8,PZ26
FARFAR2,Das,1,14.318,5,PZ26
Das,Das,2,14.318,5,PZ26
Bujnicki,Bujnicki,5,13.983,4,PZ26
Das,Das,9,13.342,3,PZ26
TFN,Das,7,12.76,2,PZ26
TFN,Das,3,12.458,1,PZ26
TFN,Das,8,14.728,7,PZ26
FARFAR2,Das,10,15.662,15,PZ26
TFN,Das,2,17.739,32,PZ26
TFN,Das,1,15.811,18,PZ26
Bujnicki,Bujnicki,4,15.721,17,PZ26
Das,Das,8,17.647,30,PZ26
Das,Das,10,17.501,29,PZ26
Ding,Ding,2,17.364,28,PZ26
TFN,Das,6,17.111,26,PZ26
FARFAR2,Das,4,17.072,24,PZ26
TFN,Das,4,17.319,27,PZ26
FARFAR2,Das,2,16.859,22,PZ26
Das,Das,4,16.859,22,PZ26
Bujnicki,Bujnicki,1,16.562,21,PZ26
FARFAR2,Das,6,16.37,19,PZ26
Das,Das,7,16.37,19,PZ26
Das,Das,6,17.072,24,PZ26
Bujnicki,Bujnicki,5,17.768,38,PZ26tBox
Chen,Chen,4,18.096,42,PZ26tBox
TFN,Das,1,17.948,41,PZ26tBox
FARFAR2,Das,9,17.824,40,PZ26tBox
Chen,Chen,8,17.783,39,PZ26tBox
Bujnicki,Bujnicki,1,17.693,37,PZ26tBox
TFN,Das,2,16.893,31,PZ26tBox
Ding,Ding,2,17.375,35,PZ26tBox
Das,Das,9,17.346,34,PZ26tBox
TFN,Das,9,17.312,33,PZ26tBox
Chen,Chen,5,17.121,32,PZ26tBox
Bujnicki,Bujnicki,4,16.877,30,PZ26tBox
Chen,Chen,6,17.387,36,PZ26tBox
TFN,Das,5,20.064,49,PZ26tBox
Chen,Chen,2,18.828,44,PZ26tBox
Xiao,Xiao,2,25.069,57,PZ26tBox
Bujnicki,Bujnicki,3,16.852,29,PZ26tBox
Xiao,Xiao,4,23.271,54,PZ26tBox
Xiao,Xiao,3,23.271,54,PZ26tBox
TFN,Das,10,18.665,43,PZ26tBox
Xiao,Xiao,1,20.652,53,PZ26tBox
Adamiak,Szachniuk,2,20.201,51,PZ26tBox
Chen,Chen,3,20.085,50,PZ26tBox
Chen,Chen,1,19.485,48,PZ26tBox
Chen,Chen,7,19.451,47,PZ26tBox
Chen,Chen,10,19.413,46,PZ26tBox
Adamiak,Szachniuk,1,19.323,45,PZ26tBox
Adamiak,Szachniuk,3,20.299,52,PZ26tBox
Xiao,Xiao,5,23.271,54,PZ26tBox
FARFAR2,Das,7,16.642,26,PZ26tBox
TFN,Das,6,16.706,28,PZ26tBox
Das,Das,6,13.2,1,PZ26tBox
FARFAR2,Das,4,13.2,1,PZ26tBox
FARFAR2,Das,8,13.397,3,PZ26tBox
TFN,Das,3,13.967,4,PZ26tBox
TFN,Das,7,14.567,5,PZ26tBox
Chen,Chen,9,14.85,6,PZ26tBox
Das,Das,5,15.759,8,PZ26tBox
FARFAR2,Das,3,15.759,8,PZ26tBox
TFN,Das,4,15.934,10,PZ26tBox
Adamiak,Szachniuk,4,15.963,11,PZ26tBox
Ding,Ding,3,16.011,12,PZ26tBox
Das,Das,3,16.085,13,PZ26tBox
FARFAR2,Das,5,15.695,7,PZ26tBox
Das,Das,4,16.286,15,PZ26tBox
FARFAR2,Das,10,16.085,13,PZ26tBox
FARFAR2,Das,6,16.617,24,PZ26tBox
Das,Das,7,16.617,24,PZ26tBox
Ding,Ding,1,16.507,23,PZ26tBox
TFN,Das,8,16.493,22,PZ26tBox
Das,Das,8,16.642,26,PZ26tBox
Das,Das,2,16.452,20,PZ26tBox
Bujnicki,Bujnicki,2,16.428,19,PZ26tBox
Das,Das,1,16.356,18,PZ26tBox
Das,Das,10,16.291,17,PZ26tBox
FARFAR2,Das,2,16.286,15,PZ26tBox
FARFAR2,Das,1,16.452,20,PZ26tBox
FARFAR2,Das,3,2.531,15,[iban],Das,9,2.533,17,PZ26tRNA
Das,Das,6,2.544,18,[iban],Das,4,2.544,18,PZ26tRNA
TFN,Das,6,2.556,20,PZ26tRNA
Das,Das,9,2.571,21,PZ26tRNA
TFN,Das,9,2.619,25,PZ26tRNA
Das,Das,8,2.618,23,[iban],Das,7,2.618,23,PZ26tRNA
Das,Das,4,2.622,26,[iban],Das,2,2.622,26,PZ26tRNA
Das,Das,7,2.659,28,[iban],Das,6,2.659,28,PZ26tRNA
Bujnicki,Bujnicki,1,2.611,22,PZ26tRNA
Das,Das,5,2.531,15,PZ26tRNA
Chen,Chen,1,4.16,48,[iban],Das,8,2.522,13,PZ26tRNA
Das,Das,10,2.669,30,PZ26tRNA
TFN,Das,8,2.414,1,PZ26tRNA
TFN,Das,4,2.419,2,PZ26tRNA
Bujnicki,Bujnicki,2,2.427,3,[iban],Das,5,2.429,4,PZ26tRNA
TFN,Das,2,2.458,5,PZ26tRNA
TFN,Das,5,2.526,14,PZ26tRNA
TFN,Das,3,2.481,6,PZ26tRNA
Adamiak,Szachniuk,3,2.483,8,PZ26tRNA
Das,Das,2,2.483,8,[iban],Das,1,2.483,8,PZ26tRNA
TFN,Das,10,2.505,11,PZ26tRNA
TFN,Das,1,2.514,12,PZ26tRNA
TFN,Das,7,2.482,7,PZ26tRNA
Adamiak,Szachniuk,1,4.258,49,PZ26tRNA
Das,Das,3,2.811,32,PZ26tRNA
Das,Das,1,2.808,31,PZ26tRNA
Ding,Ding,3,10.943,57,PZ26tRNA
Ding,Ding,2,10.346,56,PZ26tRNA
Ding,Ding,1,6.325,55,PZ26tRNA
Chen,Chen,9,5.538,54,PZ26tRNA
Chen,Chen,3,5.458,53,PZ26tRNA
Chen,Chen,6,4.924,52,PZ26tRNA
Chen,Chen,10,4.433,51,PZ26tRNA
Adamiak,Szachniuk,4,4.111,47,PZ26tRNA
Adamiak,Szachniuk,2,4.021,46,PZ26tRNA
Bujnicki,Bujnicki,5,4.322,50,PZ26tRNA
Chen,Chen,4,2.844,34,PZ26tRNA
Chen,Chen,2,3.055,35,PZ26tRNA
Bujnicki,Bujnicki,4,3.089,36,PZ26tRNA
Bujnicki,Bujnicki,3,3.28,37,PZ26tRNA
Chen,Chen,5,3.535,38,[iban],Das,10,2.811,32,PZ26tRNA
Xiao,Xiao,2,3.633,39,PZ26tRNA
Xiao,Xiao,3,3.633,39,PZ26tRNA
Xiao,Xiao,4,3.633,39,PZ26tRNA
Xiao,Xiao,5,3.633,39,PZ26tRNA
Chen,Chen,8,3.777,44,PZ26tRNA
Chen,Chen,7,3.987,45,PZ26tRNA
Xiao,Xiao,1,3.633,39,PZ26tRNA
Adamiak,Szachniuk,2,19.126,45,PZ27
Adamiak,Szachniuk,1,19.064,44,PZ27
Chen,Chen,6,17.044,43,PZ27
Bujnicki,Bujnicki,3,15.933,39,PZ27
Chen,Chen,7,16.066,40,PZ27
Chen,Chen,10,15.654,38,PZ27
Bujnicki,Bujnicki,1,15.648,37,PZ27
Chen,Chen,5,15.283,36,PZ27
Bujnicki,Bujnicki,4,23.414,46,PZ27
Bujnicki,Bujnicki,2,16.403,41,PZ27
Bujnicki,Bujnicki,5,23.548,47,PZ27
Xiao,Xiao,4,30.295,49,PZ27
Xiao,Xiao,1,41.009,50,PZ27
Xiao,Xiao,2,43.031,51,PZ27
Xiao,Xiao,3,45.206,52,PZ27
TFN,Das,8,15.177,35,PZ27
Xiao,Xiao,5,27.203,48,PZ27
FARFAR2,Das,5,14.745,33,PZ27
FARFAR2,Das,10,16.598,42,PZ27
Chen,Chen,8,14.74,32,PZ27
Chen,Chen,2,11.701,14,PZ27
Chen,Chen,9,11.691,13,PZ27
TFN,Das,9,11.632,12,PZ27
TFN,Das,4,11.629,11,PZ27
TFN,Das,3,11.32,10,PZ27
TFN,Das,10,10.94,9,PZ27
Chen,Chen,4,11.71,15,PZ27
FARFAR2,Das,1,10.838,7,PZ27
FARFAR2,Das,8,10.677,5,PZ27
Das,Das,5,10.677,5,PZ27
FARFAR2,Das,6,10.333,4,PZ27
FARFAR2,Das,2,10.115,2,PZ27
Das,Das,4,14.745,33,PZ27
TFN,Das,2,9.498,1,PZ27
Das,Das,8,10.838,7,PZ27
Das,Das,6,11.807,16,PZ27
Das,Das,2,10.115,2,PZ27
Das,Das,9,11.83,18,PZ27
FARFAR2,Das,9,11.807,16,PZ27
Chen,Chen,1,14.581,31,PZ27
TFN,Das,5,13.771,30,PZ27
Chen,Chen,3,13.622,29,PZ27
TFN,Das,7,13.409,28,PZ27
Das,Das,10,13.209,27,PZ27
TFN,Das,1,13.051,26,PZ27
TFN,Das,6,12.5,25,PZ27
FARFAR2,Das,3,12.257,23,PZ27
Das,Das,1,12.257,23,PZ27
FARFAR2,Das,4,12.16,21,PZ27
Das,Das,3,12.16,21,PZ27
FARFAR2,Das,7,12.122,19,PZ27
Das,Das,7,12.122,19,PZ27
Adamiak,Szachniuk,2,20.254,46,PZ27tBox
Adamiak,Szachniuk,1,20.242,45,PZ27tBox
Chen,Chen,6,19.518,44,PZ27tBox
Bujnicki,Bujnicki,5,19.468,43,PZ27tBox
Bujnicki,Bujnicki,1,18.158,40,PZ27tBox
Bujnicki,Bujnicki,3,18.393,41,PZ27tBox
FARFAR2,Das,10,17.402,36,PZ27tBox
Chen,Chen,7,18.122,39,PZ27tBox
TFN,Das,8,17.804,38,PZ27tBox
Chen,Chen,10,17.647,37,PZ27tBox
Bujnicki,Bujnicki,2,18.952,42,PZ27tBox
Bujnicki,Bujnicki,4,22.489,47,PZ27tBox
FARFAR2,Das,5,16.971,34,PZ27tBox
Xiao,Xiao,3,43.041,50,PZ27tBox
Xiao,Xiao,2,43.041,50,PZ27tBox
Xiao,Xiao,1,43.041,50,PZ27tBox
